"nameCountry","periodLabel"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","17th century"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","renaissance"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","16th century"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Germany","baroque"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Hungary","renaissance"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Germany","middle ages"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","renaissance"
"Russia","modern art"
"Russia","modern art"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","baroque"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"England","mannerism"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Germany","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","15th century"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","mannerism"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
"Italy","renaissance"
