"nameCountry","periodLabel"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","16th century"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","baroque"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","17th century"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Italy","middle ages"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","mannerism"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","early christian art and architecture"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"Germany","byzantine art"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","17th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"United States of America","16th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"Italy","18th century"
"United States of America","14th century"
"United States of America","14th century"
"United States of America","14th century"
"United States of America","14th century"
"United States of America","14th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","15th century"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"United States of America","renaissance"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"Italy","neoclassicism"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","15th century"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"England","renaissance"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Germany","cold war"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","romanticism"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
"Italy","19th century"
